Timestamp,Air outside,Air fan
2025-03-28 13:09:41,20,23
2025-03-28 13:09:42,19,21
2025-03-28 13:09:43,19,23
2025-03-28 13:09:44,19,23
2025-03-28 13:09:45,19,23
2025-03-28 13:09:46,20,23
2025-03-28 13:09:47,20,22
2025-03-28 13:09:48,20,23
2025-03-28 13:09:49,20,22
2025-03-28 13:09:50,20,22
2025-03-28 13:09:51,20,22
2025-03-28 13:09:52,20,23
2025-03-28 13:09:53,20,23
2025-03-28 13:09:54,20,23
2025-03-28 13:09:55,20,22
2025-03-28 13:09:56,20,22
2025-03-28 13:09:57,20,22
2025-03-28 13:09:58,20,22
2025-03-28 13:09:59,20,23
2025-03-28 13:10:00,20,22
2025-03-28 13:10:02,20,22
2025-03-28 13:10:03,20,22
2025-03-28 13:10:04,20,22
2025-03-28 13:10:05,20,23
2025-03-28 13:10:06,20,22
2025-03-28 13:10:07,20,23
2025-03-28 13:10:08,20,23
2025-03-28 13:10:09,20,23
2025-03-28 13:10:10,20,23
2025-03-28 13:10:11,20,23
2025-03-28 13:10:12,20,23
2025-03-28 13:10:13,21,22
2025-03-28 13:10:14,20,23
2025-03-28 13:10:15,20,23
2025-03-28 13:10:16,20,23
2025-03-28 13:10:17,20,23
2025-03-28 13:10:18,20,23
2025-03-28 13:10:19,20,23
2025-03-28 13:10:20,20,23
2025-03-28 13:10:21,20,23
2025-03-28 13:10:22,20,23
2025-03-28 13:10:23,20,23
2025-03-28 13:10:24,20,22
2025-03-28 13:10:25,20,22
2025-03-28 13:10:26,20,22
2025-03-28 13:10:27,20,22
2025-03-28 13:10:28,20,22
2025-03-28 13:10:29,20,22
2025-03-28 13:10:30,20,22
2025-03-28 13:10:31,20,22
2025-03-28 13:10:32,20,20
2025-03-28 13:10:33,20,20
2025-03-28 13:10:34,20,19
2025-03-28 13:10:35,20,19
2025-03-28 13:10:36,20,19
2025-03-28 13:10:37,20,18
2025-03-28 13:10:38,20,18
2025-03-28 13:10:39,19,18
2025-03-28 13:10:40,19,18
2025-03-28 13:10:41,19,17
2025-03-28 13:10:42,20,18
2025-03-28 13:10:43,19,18
2025-03-28 13:10:44,19,18
2025-03-28 13:10:45,19,17
2025-03-28 13:10:46,19,17
2025-03-28 13:10:47,19,17
2025-03-28 13:10:48,19,17
2025-03-28 13:10:49,20,17
2025-03-28 13:10:50,19,17
2025-03-28 13:10:51,19,17
2025-03-28 13:10:52,19,17
2025-03-28 13:10:53,20,17
2025-03-28 13:10:54,19,17
2025-03-28 13:10:55,19,16
2025-03-28 13:10:56,19,16
2025-03-28 13:10:58,19,17
2025-03-28 13:10:59,19,17
2025-03-28 13:11:00,19,16
2025-03-28 13:11:01,20,16
2025-03-28 13:11:02,19,16
2025-03-28 13:11:03,19,16
2025-03-28 13:11:04,19,16
2025-03-28 13:11:05,19,16
2025-03-28 13:11:06,19,16
2025-03-28 13:11:07,20,15
2025-03-28 13:11:08,19,16
2025-03-28 13:11:09,19,15
2025-03-28 13:11:10,19,15
2025-03-28 13:11:11,20,15
2025-03-28 13:11:12,19,15
2025-03-28 13:11:13,20,15
2025-03-28 13:11:14,19,15
2025-03-28 13:11:15,20,15
2025-03-28 13:11:16,19,15
2025-03-28 13:11:17,20,15
2025-03-28 13:11:18,19,16
2025-03-28 13:11:19,19,15
2025-03-28 13:11:20,19,14
2025-03-28 13:11:21,20,15
2025-03-28 13:11:22,20,15
2025-03-28 13:11:23,19,15
2025-03-28 13:11:24,19,15
2025-03-28 13:11:25,20,15
2025-03-28 13:11:26,20,14
2025-03-28 13:11:27,20,15
2025-03-28 13:11:28,20,15
2025-03-28 13:11:29,20,15
2025-03-28 13:11:30,20,14
2025-03-28 13:11:31,20,15
2025-03-28 13:11:32,20,14
2025-03-28 13:11:33,20,14
2025-03-28 13:11:34,20,14
2025-03-28 13:11:35,20,14
2025-03-28 13:11:36,20,14
2025-03-28 13:11:37,20,14
2025-03-28 13:11:38,20,14
2025-03-28 13:11:39,20,14
2025-03-28 13:11:40,20,14
2025-03-28 13:11:41,20,14
2025-03-28 13:11:42,20,14
2025-03-28 13:11:43,20,14
2025-03-28 13:11:44,20,14
2025-03-28 13:11:45,20,14
2025-03-28 13:11:47,20,14
2025-03-28 13:11:48,20,14
